category,grade,kaisai_name,keirin_cd,meeting_icon,pos1_car_no,pos1_decision,pos1_name,pos1_region,pos2_car_no,pos2_decision,pos2_name,pos2_region,pos3_car_no,pos3_decision,pos3_name,pos3_region,quinella,quinella_payout,quinella_popularity,race_date,race_no,track,trifecta,trifecta_payout,trifecta_popularity
Ｓ級予選（第１走）,F1,,35,1,3,逃げ,谷口　遼平,三　重,7,マーク,渡辺　十夢,福　井,1,,田中　勇二,岡　山,3-7,240円,(1),20240101,8R,平塚,3-7-1,370円,(1)
Ｓ級予選（第１走）,F1,,35,1,2,差し,松坂　洋平,神奈川,5,差し,中井　太祐,奈　良,1,,藤井　昭吾,滋　賀,2-5,570円,(3),20240101,9R,平塚,2-5-1,"1,560円",(4)
Ｓ級予選（第１走）,F1,,35,1,1,差し,堤　洋,徳　島,7,逃げ,久田　裕也,徳　島,5,,大崎飛雄馬,愛　媛,1-7,210円,(1),20240101,10R,平塚,1-7-5,350円,(1)
Ｓ級予選（第１走）,F1,,35,1,2,差し,永澤　剛,青　森,7,差し,吉田　拓矢,茨　城,6,,大野　悟郎,大　分,2-7,210円,(2),20240101,11R,平塚,2-7-6,"3,420円",(10)
Ｓ級初日特選,F1,,35,1,7,逃げ,町田　太我,広　島,1,マーク,佐々木　龍,神奈川,6,,武田　豊樹,茨　城,7-1,470円,(1),20240101,12R,平塚,7-1-6,"1,280円",(1)
Ａ級一般,F1,,44,1,5,差し,塚本　貴雄,岐　阜,1,逃げ,山田　純也,岐　阜,2,,西巻　秀太,新　潟,5-1,540円,(2),20240101,1R,大垣,5-1-2,"4,160円",(15)
Ａ級一般,F1,,44,1,2,逃げ,田中　雅史,愛　知,6,差し,根藤　浩二,千　葉,4,,高橋　秀吉,秋　田,2-6,"2,580円",(12),20240101,2R,大垣,2-6-4,"7,440円",(32)
Ａ級準決勝,F1,,44,1,1,差し,上田　隼,岐　阜,5,逃げ,枠元　一葵,福　井,4,,成清　貴之,千　葉,1-5,560円,(1),20240101,3R,大垣,1-5-4,"1,780円",(3)
Ａ級準決勝,F1,,44,1,1,逃げ,中村　一将,兵　庫,6,マーク,森田　康嗣,北海道,3,,荻野　哲,神奈川,1-6,930円,(4),20240101,4R,大垣,1-6-3,"4,380円",(16)
Ａ級準決勝,F1,,44,1,1,捲り,篠田　幸希,群　馬,5,差し,野間　司,茨　城,4,,伊藤　奎,福　島,1-5,940円,(5),20240101,5R,大垣,1-5-4,"5,790円",(20)
Ｓ級一般,F1,,44,1,6,捲り,松岡　篤哉,岐　阜,1,マーク,不破　将登,岐　阜,2,,金成　和幸,福　島,6-1,130円,(1),20240101,6R,大垣,6-1-2,"1,390円",(5)
Ｓ級一般,F1,,44,1,1,捲り,蒔田　英彦,千　葉,5,マーク,成田　健児,神奈川,3,,佐藤愼太郎,福　島,1-5,240円,(1),20240101,7R,大垣,1-5-3,500円,(1)
Ｓ級選抜,F1,,44,1,1,逃げ,中島　詩音,山　梨,7,マーク,元砂　勇雪,奈　良,5,,望月　永悟,静　岡,1-7,750円,(3),20240101,8R,大垣,1-7-5,"7,860円",(28)
Ｓ級選抜,F1,,44,1,4,逃げ,一戸　康宏,埼　玉,2,マーク,相川　永伍,埼　玉,,,,,4-2,420円,(3),20240101,9R,大垣,4-2-7,"2,330円",(14)
Ｓ級準決勝,F1,,44,1,6,差し,纐纈　洸翔,愛　知,4,逃げ,根田　空史,千　葉,5,,椎木尾拓哉,和歌山,6-4,"2,400円",(9),20240101,10R,大垣,6-4-5,"11,480円",(36)
Ｓ級準決勝,F1,,44,1,3,捲り,皿屋　豊,三　重,2,差し,木暮　安由,群　馬,4,,木村　皆斗,茨　城,3-2,680円,(3),20240101,11R,大垣,3-2-4,"3,180円",(8)
Ｓ級準決勝,F1,,44,1,1,捲り,山田　諒,岐　阜,5,マーク,山口　富生,岐　阜,3,,内藤　宣彦,秋　田,1-5,260円,(1),20240101,12R,大垣,1-5-3,710円,(3)
Ａ級予選（第２走）,F1,,56,1,7,逃げ,中山　拓人,埼　玉,3,マーク,安部　達也,埼　玉,1,,土岐　幹多,岐　阜,7-3,390円,(2),20240101,1R,岸和田,7-3-1,"1,010円",(2)
Ａ級予選（第２走）,F1,,56,1,4,捲り,猪狩　祐樹,福　島,1,マーク,渡辺　航平,東　京,5,,徳丸　泰教,兵　庫,4-1,220円,(1),20240101,2R,岸和田,4-1-5,590円,(1)
Ａ級予選（第２走）,F1,,56,1,1,逃げ,昼田　達哉,岡　山,7,差し,伊藤　温希,岐　阜,5,,安部　龍文,大　分,1-7,"1,060円",(4),20240101,3R,岸和田,1-7-5,"8,840円",(23)
Ａ級予選（第２走）,F1,,56,1,5,逃げ,竹澤　浩司,富　山,4,マーク,肥後　尚己,大　阪,1,,吉川　悟,大　阪,5-4,180円,(1),20240101,4R,岸和田,5-4-1,480円,(1)
Ａ級予選（第２走）,F1,,56,1,1,捲り,緒方　将樹,熊　本,7,差し,橋本　勝弘,愛　媛,5,,宇佐見裕輝,福　島,1-7,230円,(1),20240101,5R,岸和田,1-7-5,"2,880円",(9)
Ｓ級予選（第２走）,F1,,56,1,3,差し,桑原　大志,山　口,5,捲り,河端　朋之,岡　山,2,,近藤　隆司,千　葉,3-5,240円,(2),20240101,6R,岸和田,3-5-2,980円,(4)
Ｓ級予選（第２走）,F1,,56,1,5,逃げ,島川　将貴,徳　島,2,逃げ,朝倉　智仁,茨　城,4,,岡本　大嗣,東　京,5-2,"1,850円",(4),20240101,7R,岸和田,5-2-4,"4,040円",(11)
Ｓ級予選（第２走）,F1,,56,1,3,差し,近藤　保,千　葉,4,捲り,岩本　俊介,千　葉,7,,稲吉　悠大,福　岡,3-4,450円,(2),20240101,8R,岸和田,3-4-7,"1,770円",(4)
Ｓ級予選（第２走）,F1,,56,1,6,差し,小林　大介,群　馬,2,差し,山田　久徳,京　都,7,,藤井　栄二,兵　庫,6-2,"23,870円",(31),20240101,9R,岸和田,6-2-7,"175,630円",(144)
Ｓ級予選（第２走）,F1,,56,1,5,差し,佐藤　和也,青　森,3,逃げ,木村　弘,青　森,7,,飯嶋　則之,栃　木,5-3,"3,350円",(11),20240101,10R,岸和田,5-3-7,"6,250円",(18)
Ｓ級予選（第２走）,F1,,56,1,4,捲り,晝田宗一郎,岡　山,7,差し,松谷　秀幸,神奈川,1,,開坂　秀明,青　森,4-7,980円,(3),20240101,11R,岸和田,4-7-1,"6,970円",(21)
Ｓ級予選（第２走）,F1,,56,1,5,差し,稲川　翔,大　阪,4,逃げ,林　慶次郎,福　岡,3,,吉田　勇人,埼　玉,5-4,"1,390円",(4),20240101,12R,岸和田,5-4-3,"14,240円",(37)
Ａ級チャレンジ予選,F2,,24,1,1,捲り,伊藤　翼,神奈川,4,逃げ,桂馬　将人,福　島,7,,對馬　太陽,神奈川,1-4,"1,640円",(4),20240101,1R,宇都宮,1-4-7,"10,750円",(35)
Ａ級チャレンジ予選,F2,,24,1,1,逃げ,駒井　大輔,東　京,5,差し,鈴木　広人,神奈川,3,,菊池　崇訓,栃　木,1-5,"1,940円",(7),20240101,2R,宇都宮,1-5-3,"5,250円",(21)
Ａ級チャレンジ予選,F2,,24,1,3,捲り,坪内　恒,千　葉,7,マーク,松山　正和,静　岡,4,,阿部　晃,宮　城,3-7,130円,(1),20240101,3R,宇都宮,3-7-4,"2,980円",(8)
Ａ級チャレンジ予選,F2,,24,1,4,逃げ,菊地　圭,宮　城,2,マーク,前川　裕希,北海道,7,,須々田大昇,青　森,4-2,210円,(1),20240101,4R,宇都宮,4-2-7,280円,(1)
Ａ級チャレンジ予選,F2,,24,1,1,逃げ,吉田　晏生,埼　玉,5,マーク,羽石　国臣,栃　木,3,,内海　雅夫,群　馬,1-5,110円,(1),20240101,5R,宇都宮,1-5-3,"1,470円",(4)
Ｌ級ガールズ予選（第１走）,F2,,24,1,1,差し,増茂るるこ,東　京,3,マーク,山口　伊吹,長　崎,6,,加瀬加奈子,新　潟,1-3,"1,500円",(7),20240101,6R,宇都宮,1-3-6,"3,870円",(14)
Ｌ級ガールズ予選（第１走）,F2,,24,1,7,差し,荒牧　聖未,栃　木,2,捲り,畠山ひすい,北海道,6,,熊谷　芽緯,岩　手,7-2,320円,(2),20240101,7R,宇都宮,7-2-6,"1,200円",(5)
Ａ級特予選,F2,,24,1,5,捲り,小玉　勇一,埼　玉,2,マーク,佐藤　政利,新　潟,1,,成清謙二郎,千　葉,5-2,200円,(1),20240101,8R,宇都宮,5-2-1,340円,(1)
Ａ級特予選,F2,,24,1,2,逃げ,小坂　丈,茨　城,7,マーク,篠崎　高志,栃　木,1,,煤賀　隆幸,秋　田,2-7,200円,(1),20240101,9R,宇都宮,2-7-1,"2,370円",(7)
Ａ級特予選,F2,,24,1,3,差し,金澤　幸司,福　島,4,捲り,菊池　翔,福　島,1,,井上　雄三,埼　玉,3-4,150円,(1),20240101,10R,宇都宮,3-4-1,600円,(2)
Ａ級特予選,F2,,24,1,7,捲り,宮下　一歩,長　野,4,マーク,北村　貴幸,群　馬,2,,小島　雅章,埼　玉,7-4,220円,(1),20240101,11R,宇都宮,7-4-2,290円,(1)
Ａ級初日特選,F2,,24,1,2,差し,佐々木和紀,神奈川,4,逃げ,藤田　周磨,埼　玉,5,,内山　雅貴,静　岡,2-4,"2,800円",(10),20240101,12R,宇都宮,2-4-5,"10,350円",(41)
Ａ級チャレンジ予選,F2,,47,5,2,捲り,平野　想真,愛　知,5,マーク,小西　誠也,三　重,6,,内田　淳,千　葉,2-5,340円,(1),20240101,1R,松阪,2-5-6,"1,830円",(6)
Ａ級チャレンジ予選,F2,,47,5,2,逃げ,松本　京太,静　岡,1,マーク,浅沼　聖士,静　岡,5,,志村　正洋,神奈川,2-1,140円,(1),20240101,2R,松阪,2-1-5,170円,(1)
Ａ級チャレンジ予選,F2,,47,5,2,逃げ,佐々木祐太,岩　手,3,差し,堀　勝政,群　馬,1,,石田　宏樹,青　森,2-3,940円,(4),20240101,3R,松阪,2-3-1,"4,420円",(13)
Ａ級チャレンジ予選,F2,,47,5,4,捲り,竹澤　雅也,福　井,2,マーク,渡会　啓介,愛　知,5,,嶋貫　高大,宮　城,4-2,360円,(1),20240101,4R,松阪,4-2-5,"2,810円",(9)
Ａ級チャレンジ予選,F2,,47,5,2,差し,山村　慮太,大　阪,7,マーク,大崎龍一郎,滋　賀,1,,本田　拓也,新　潟,2-7,"10,520円",(20),20240101,5R,松阪,2-7-1,"77,170円",(93)
Ａ級チャレンジ予選,F2,,47,5,3,差し,花村　直人,三　重,1,逃げ,野崎　翼,岐　阜,6,,古田　義明,三　重,3-1,800円,(4),20240101,6R,松阪,3-1-6,"1,210円",(3)
Ａ級チャレンジ予選,F2,,47,5,2,逃げ,松田　昂己,茨　城,1,マーク,福田　拓也,栃　木,3,,三澤　勝成,宮　城,2-1,150円,(1),20240101,7R,松阪,2-1-3,210円,(1)
Ａ級チャレンジ一般,F2,,73,8,1,逃げ,山元　大夢,石　川,5,マーク,樋口　奨平,富　山,2,,住村　実,徳　島,1-5,140円,(1),20240101,1R,小松島,1-5-2,200円,(1)
Ａ級チャレンジ一般,F2,,73,8,1,差し,田村　光昭,広　島,2,マーク,山中　貴雄,愛　知,5,,龍門慎太郎,岡　山,1-2,"1,310円",(5),20240101,2R,小松島,1-2-5,"2,020円",(7)
Ａ級チャレンジ準決勝,F2,,73,8,4,捲り,野見　泰要,岡　山,1,差し,武市　和人,高　知,5,,岡本　翔,愛　媛,4-1,"5,110円",(15),20240101,3R,小松島,4-1-5,"21,850円",(55)
Ａ級チャレンジ準決勝,F2,,73,8,1,捲り,半田　誠,熊　本,4,差し,森　佑樹,岡　山,7,,野上　竜太,岡　山,1-4,560円,(3),20240101,4R,小松島,1-4-7,"1,000円",(3)
Ａ級チャレンジ準決勝,F2,,73,8,3,逃げ,西田　優大,広　島,1,マーク,沖本　尚織,広　島,2,,立石　拓也,福　岡,3-1,350円,(2),20240101,5R,小松島,3-1-2,890円,(3)
Ａ級一般,F2,,73,8,1,捲り,坂元　洋行,三　重,5,差し,小原　亮哉,大　分,2,,中山遼太郎,熊　本,1-5,"6,950円",(17),20240101,6R,小松島,1-5-2,"21,860円",(48)
Ａ級一般,F2,,73,8,2,差し,清水　邦章,香　川,5,差し,朝日　勇,愛　知,3,,永井　清史,岐　阜,2-5,920円,(4),20240101,7R,小松島,2-5-3,"6,140円",(23)
Ａ級選抜,F2,,73,8,1,逃げ,市村　昌樹,兵　庫,3,差し,大竹　慎吾,大　分,7,,前田　拓也,大　阪,1-3,"2,850円",(11),20240101,8R,小松島,1-3-7,"5,190円",(16)
Ａ級選抜,F2,,73,8,4,逃げ,田代　匠,福　岡,1,差し,國武　耕二,佐　賀,7,,小野　俊之,大　分,4-1,690円,(2),20240101,9R,小松島,4-1-7,"1,180円",(3)
Ａ級準決勝,F2,,73,8,1,差し,篠原　龍馬,高　知,7,差し,小笹　隼人,奈　良,5,,船瀬　惇平,広　島,1-7,"2,140円",(11),20240101,10R,小松島,1-7-5,"9,390円",(41)
Ａ級準決勝,F2,,73,8,1,差し,中井　護,滋　賀,7,逃げ,重倉　高史,富　山,4,,長松　空吾,大　分,1-7,"1,040円",(4),20240101,11R,小松島,1-7-4,"4,630円",(16)
Ａ級準決勝,F2,,73,8,7,差し,坂田　康季,佐　賀,4,差し,金田健一郎,大　阪,1,,吉本　哲郎,広　島,7-4,"8,490円",(23),20240101,12R,小松島,7-4-1,"39,610円",(108)
Ａ級チャレンジ一般,F2,,83,3,4,捲り,小出　慎也,和歌山,3,逃げ,真崎　章徳,佐　賀,1,,五反田豊和,宮　崎,4-3,"1,200円",(3),20240101,1R,久留米,4-3-1,"2,410円",(7)
Ａ級チャレンジ一般,F2,,83,3,5,逃げ,徳永　泰粋,熊　本,2,マーク,吉田　悟,熊　本,3,,竹元　太志,福　岡,5-2,140円,(1),20240101,2R,久留米,5-2-3,180円,(1)
Ａ級チャレンジ準決勝,F2,,83,3,5,捲り,堀越　翔己,福　岡,2,逃げ,石川　航大,宮　崎,7,,竹野　行登,鹿児島,5-2,600円,(2),20240101,3R,久留米,5-2-7,"6,980円",(20)
Ａ級チャレンジ準決勝,F2,,83,3,3,差し,出口謙一郎,岐　阜,7,差し,梶原　秀庸,大　阪,5,,中野　真吾,佐　賀,3-7,190円,(1),20240101,4R,久留米,3-7-5,700円,(2)
Ａ級チャレンジ準決勝,F2,,83,3,5,差し,宮道　良輔,徳　島,2,逃げ,梶原　海斗,福　岡,6,,大山　泰伸,香　川,5-2,"1,120円",(4),20240101,5R,久留米,5-2-6,"24,050円",(45)
Ａ級一般,F2,,83,3,4,逃げ,中武三四郎,大　阪,1,マーク,佐野　洋継,京　都,2,,平　総一,熊　本,4-1,290円,(2),20240101,6R,久留米,4-1-2,"3,870円",(9)
Ａ級一般,F2,,83,3,5,捲り,松田　直也,大　分,6,差し,原　司,佐　賀,3,,濱口　健二,高　知,5-6,"2,230円",(8),20240101,7R,久留米,5-6-3,"16,760円",(47)
Ａ級選抜,F2,,83,3,7,差し,小川　巧,岡　山,4,差し,仲松　勝太,沖　縄,1,,清水　広幸,愛　知,7-4,"3,230円",(14),20240101,8R,久留米,7-4-1,"26,150円",(79)
Ａ級選抜,F2,,83,3,1,逃げ,原井　剣也,福　岡,5,捲り,西谷　岳文,京　都,7,,西田　大志,福　岡,1-5,"4,820円",(12),20240101,9R,久留米,1-5-7,"13,650円",(35)
Ａ級準決勝,F2,,83,3,1,捲り,末廣　快理,兵　庫,6,逃げ,黒瀬浩太郎,広　島,3,,山崎　泰己,岡　山,1-6,"1,320円",(5),20240101,10R,久留米,1-6-3,"3,290円",(10)
Ａ級準決勝,F2,,83,3,3,捲り,一丸　尚伍,大　分,7,マーク,寺崎　祐樹,熊　本,2,,篠原　忍,愛　知,3-7,400円,(1),20240101,11R,久留米,3-7-2,"2,120円",(5)
Ａ級準決勝,F2,,83,3,4,差し,吉武信太朗,愛　媛,1,差し,好永　晃,佐　賀,7,,山本　浩成,福　岡,4-1,"4,710円",(18),20240101,12R,久留米,4-1-7,"16,330円",(52)
Ｌ級ガールズ予選（第１走）,F2,,85,5,1,捲り,吉岡　詩織,広　島,5,捲り,五味田奈穂,千　葉,2,,長澤　彩,福　岡,1-5,"1,030円",(5),20240101,1R,佐世保,1-5-2,"2,700円",(8)
Ｌ級ガールズ予選（第１走）,F2,,85,5,1,逃げ,飯田　風音,埼　玉,3,差し,高尾貴美歌,長　崎,6,,川嶋　百香,三　重,1-3,460円,(2),20240101,2R,佐世保,1-3-6,"5,350円",(16)
Ａ級特予選,F2,,85,5,4,逃げ,奥出　良,石　川,2,マーク,屋良　朝春,沖　縄,1,,宮司　周郎,愛　知,4-2,"1,400円",(6),20240101,3R,佐世保,4-2-1,"2,560円",(11)
Ａ級特予選,F2,,85,5,4,差し,吉成　貴博,熊　本,5,捲り,池田伍功羽,熊　本,3,,別所　英幸,福　岡,4-5,"2,280円",(9),20240101,4R,佐世保,4-5-3,"18,650円",(55)
Ａ級特予選,F2,,85,5,1,逃げ,日野　博幸,愛　媛,4,マーク,梶原　大地,福　岡,2,,阿部　兼士,福　岡,1-4,"1,310円",(4),20240101,5R,佐世保,1-4-2,"2,540円",(8)
Ａ級特予選,F2,,85,5,1,逃げ,青木　瑞樹,岡　山,4,マーク,南部　亮太,長　崎,7,,喜納　隆志,沖　縄,1-4,330円,(1),20240101,6R,佐世保,1-4-7,"1,370円",(2)
Ａ級初日特選,F2,,85,5,7,逃げ,勝部　貴博,福　岡,3,捲り,桶谷　明誉,広　島,2,,阪本　正和,長　崎,7-3,"12,250円",(36),20240101,7R,佐世保,7-3-2,"29,150円",(115)
