category,grade,kaisai_name,keirin_cd,meeting_icon,pos1_car_no,pos1_decision,pos1_name,pos1_region,pos2_car_no,pos2_decision,pos2_name,pos2_region,pos3_car_no,pos3_decision,pos3_name,pos3_region,quinella,quinella_payout,quinella_popularity,race_date,race_no,track,trifecta,trifecta_payout,trifecta_popularity
Ｌ級ガールズ予選（第１走）,F1,,45,1,5,逃げ,仲澤　春香,福　井,4,マーク,日野　未来,奈　良,3,,小坂　知子,岐　阜,5-4,300円,(2),20240701,6R,豊橋,5-4-3,560円,(2)
Ｌ級ガールズ予選（第１走）,F1,,45,1,6,捲り,坂口　楓華,愛　知,3,マーク,小泉　夢菜,埼　玉,7,,川路　遥香,埼　玉,6-3,280円,(2),20240701,7R,豊橋,6-3-7,"1,600円",(6)
Ｓ級予選,F1,,45,1,7,逃げ,櫻井祐太郎,宮　城,1,マーク,佐藤　和也,青　森,4,,友定　祐己,岡　山,7-1,420円,(2),20240701,8R,豊橋,7-1-4,"2,490円",(9)
Ｓ級予選,F1,,45,1,3,差し,石毛　克幸,千　葉,2,マーク,畑段　嵐士,京　都,1,,片折　亮太,埼　玉,3-2,"3,180円",(11),20240701,9R,豊橋,3-2-1,"22,670円",(56)
Ｓ級予選,F1,,45,1,1,差し,坂本　亮馬,福　岡,5,逃げ,篠田　幸希,群　馬,7,,金ヶ江勇気,佐　賀,1-5,"3,130円",(9),20240701,10R,豊橋,1-5-7,"9,130円",(31)
Ｓ級予選,F1,,45,1,7,差し,坂上　樹大,石　川,1,逃げ,村田　祐樹,富　山,5,,山内　卓也,愛　知,7-1,480円,(2),20240701,11R,豊橋,7-1-5,680円,(2)
Ｓ級初日特選,F1,,45,1,1,差し,松井　宏佑,神奈川,2,差し,岡本　総,愛　知,5,,藤井　侑吾,愛　知,1-2,"3,390円",(15),20240701,12R,豊橋,1-2-5,"12,050円",(51)
Ａ級一般,F1,,53,3,5,捲り,及川　裕奨,岩　手,3,マーク,鎌田　聡,宮　城,4,,田中　秀治,岐　阜,5-3,"4,270円",(11),20240701,1R,奈良,5-3-4,"19,610円",(35)
Ａ級一般,F1,,53,3,4,捲り,中村美千隆,兵　庫,3,差し,藤田　竜矢,埼　玉,2,,野木　義規,北海道,4-3,"4,200円",(16),20240701,2R,奈良,4-3-2,"18,390円",(59)
Ａ級準決勝,F1,,53,3,3,逃げ,添田　龍児,神奈川,4,マーク,佐藤　悦夫,栃　木,7,,西村　豊,三　重,3-4,940円,(3),20240701,3R,奈良,3-4-7,"2,940円",(7)
Ａ級準決勝,F1,,53,3,1,逃げ,菱田　浩二,京　都,3,捲り,増田　利明,静　岡,7,,有馬　雄二,奈　良,1-3,"3,120円",(11),20240701,4R,奈良,1-3-7,"20,280円",(49)
Ａ級準決勝,F1,,53,3,5,差し,加藤　寛治,愛　知,4,マーク,武田　哲二,京　都,1,,吉堂　将規,奈　良,5-4,"21,200円",(22),20240701,5R,奈良,5-4-1,"129,570円",(103)
Ｌ級ガールズ予選（第２走）,F1,,53,3,7,逃げ,下条　未悠,富　山,3,マーク,永禮　美瑠,愛　知,4,,篠崎　新純,千　葉,7-3,370円,(1),20240701,6R,奈良,7-3-4,"2,690円",(10)
Ｌ級ガールズ予選（第２走）,F1,,53,3,3,捲り,久米　詩,静　岡,2,マーク,杉浦　菜留,愛　知,4,,吉川　美穂,和歌山,3-2,670円,(4),20240701,7R,奈良,3-2-4,910円,(4)
Ｓ級一般,F1,,53,3,2,差し,岡村　潤,静　岡,4,捲り,長井　妙樹,東　京,6,,荒澤　貴史,北海道,2-4,"3,020円",(11),20240701,8R,奈良,2-4-6,"39,640円",(85)
Ｓ級一般,F1,,53,3,3,捲り,岸澤　賢太,埼　玉,1,逃げ,田中　大我,奈　良,5,,小谷　実,京　都,3-1,"8,340円",(27),20240701,9R,奈良,3-1-5,"22,910円",(77)
Ｓ級準決勝,F1,,53,3,4,逃げ,堀江　省吾,長　野,3,マーク,浅井　康太,三　重,6,,原　真司,岐　阜,4-3,"8,830円",(19),20240701,10R,奈良,4-3-6,"101,040円",(116)
Ｓ級準決勝,F1,,53,3,5,捲り,山岸　佳太,茨　城,7,マーク,杉本　正隆,茨　城,3,,須永　優太,福　島,5-7,260円,(1),20240701,11R,奈良,5-7-3,460円,(1)
Ｓ級準決勝,F1,,53,3,4,差し,三谷　竜生,奈　良,1,マーク,伊代野貴照,奈　良,2,,志智　俊夫,岐　阜,4-1,230円,(1),20240701,12R,奈良,4-1-2,670円,(3)
Ａ級一般,F1,,71,1,4,逃げ,大竹野裕樹,鹿児島,2,マーク,仲松　勝太,沖　縄,5,,永井　清史,岐　阜,4-2,590円,(2),20240701,1R,高松,4-2-5,"5,620円",(20)
Ａ級一般,F1,,71,1,3,差し,園田　鉄兵,熊　本,1,差し,関根　彰人,沖　縄,4,,下沖　功児,宮　崎,3-1,"1,090円",(4),20240701,2R,高松,3-1-4,"2,000円",(5)
Ａ級準決勝,F1,,71,1,1,差し,篠原　龍馬,高　知,3,マーク,森岡　正臣,高　知,5,,宮崎　康司,香　川,1-3,"3,430円",(14),20240701,3R,高松,1-3-5,"6,170円",(24)
Ａ級準決勝,F1,,71,1,2,捲り,河崎　正晴,熊　本,5,差し,西谷　岳文,京　都,4,,桑原　亮,福　岡,2-5,"1,250円",(3),20240701,4R,高松,2-5-4,"3,070円",(7)
Ａ級準決勝,F1,,71,1,7,捲り,今野　有樹,愛　媛,2,逃げ,常次　勇人,大　阪,3,,立花　成泰,岡　山,7-2,"1,170円",(6),20240701,5R,高松,7-2-3,"2,440円",(9)
Ｌ級ガールズ予選（第２走）,F1,,71,1,3,差し,高木　萌那,福　岡,7,マーク,増田　夕華,岐　阜,2,,鈴木　美教,静　岡,3-7,"4,930円",(10),20240701,6R,高松,3-7-2,"8,230円",(21)
Ｌ級ガールズ予選（第２走）,F1,,71,1,7,捲り,當銘　直美,愛　知,3,差し,戸田　瑞姫,茨　城,6,,西島　叶子,熊　本,7-3,440円,(3),20240701,7R,高松,7-3-6,"1,000円",(4)
Ｓ級一般,F1,,71,1,4,差し,小林　弘和,佐　賀,6,逃げ,梅崎　隆介,長　崎,7,,中野　雄喜,京　都,4-6,880円,(2),20240701,8R,高松,4-6-7,"16,310円",(66)
Ｓ級一般,F1,,71,1,5,捲り,上杉　嘉槻,福　井,3,差し,國村　洋,山　口,6,,三谷　政史,奈　良,5-3,"3,130円",(9),20240701,9R,高松,5-3-6,"24,860円",(65)
Ｓ級準決勝,F1,,71,1,1,捲り,野田　源一,福　岡,4,マーク,坂本健太郎,福　岡,6,,新納　大輝,鹿児島,1-4,430円,(1),20240701,10R,高松,1-4-6,"1,550円",(2)
Ｓ級準決勝,F1,,71,1,2,逃げ,石原　颯,香　川,7,マーク,田尾　駿介,高　知,1,,山本　伸一,奈　良,2-7,170円,(1),20240701,11R,高松,2-7-1,540円,(2)
Ｓ級準決勝,F1,,71,1,5,差し,香川　雄介,香　川,2,捲り,伊藤　颯馬,沖　縄,1,,掛水　泰範,高　知,5-2,290円,(2),20240701,12R,高松,5-2-1,570円,(2)
Ａ級チャレンジ予選,F2,,21,5,3,逃げ,中村　龍吉,福　島,4,差し,羽石　国臣,栃　木,5,,古閑　良介,福　岡,3-4,"6,180円",(11),20240701,1R,弥彦,3-4-5,"67,320円",(79)
Ａ級チャレンジ予選,F2,,21,5,2,逃げ,楠本　政明,福　岡,3,マーク,藤本　龍也,長　野,1,,大澤　裕之,埼　玉,2-3,620円,(2),20240701,2R,弥彦,2-3-1,"2,050円",(4)
Ａ級チャレンジ予選,F2,,21,5,4,逃げ,高橋　海月,青　森,1,マーク,石川　恭規,福　島,2,,中村　賢二,愛　知,4-1,330円,(1),20240701,3R,弥彦,4-1-2,"1,550円",(4)
Ａ級チャレンジ予選,F2,,21,5,2,差し,吉田　彰久,香　川,3,逃げ,森　佑樹,岡　山,1,,櫻川　雅彦,千　葉,2-3,310円,(1),20240701,4R,弥彦,2-3-1,"1,480円",(3)
Ａ級チャレンジ予選,F2,,21,5,1,逃げ,横田　政直,群　馬,2,マーク,伊藤　大理,長　野,4,,早坂　道義,栃　木,1-2,160円,(1),20240701,5R,弥彦,1-2-4,310円,(1)
Ａ級チャレンジ予選,F2,,21,5,1,差し,瀧野　勝太,群　馬,3,逃げ,中島　竜誠,山　梨,5,,吉田　英二,東　京,1-3,320円,(2),20240701,6R,弥彦,1-3-5,490円,(2)
Ａ級チャレンジ予選,F2,,21,5,1,差し,神山　尚,栃　木,2,逃げ,小堀　敢太,北海道,5,,佐野多喜男,新　潟,1-2,250円,(2),20240701,7R,弥彦,1-2-5,490円,(2)
Ａ級予選,F2,,37,5,1,差し,泉谷　直哉,兵　庫,4,マーク,佐藤　政利,新　潟,5,,中井　勇介,大　阪,1-4,"1,580円",(6),20240701,1R,伊東,1-4-5,"4,810円",(16)
Ａ級予選,F2,,37,5,3,差し,佐山　俊樹,埼　玉,1,逃げ,熊崎　麻人,埼　玉,6,,篠崎　高志,栃　木,3-1,260円,(2),20240701,2R,伊東,3-1-6,700円,(4)
Ａ級予選,F2,,37,5,1,逃げ,深瀬　泰我,静　岡,2,マーク,丸山　啓一,静　岡,6,,佐藤　明,静　岡,1-2,200円,(1),20240701,3R,伊東,1-2-6,560円,(2)
Ａ級予選,F2,,37,5,1,差し,鈴木　伸之,愛　知,6,マーク,吉田　元輝,茨　城,7,,土屋　仁,茨　城,1-6,"1,410円",(4),20240701,4R,伊東,1-6-7,"9,840円",(23)
Ａ級予選,F2,,37,5,1,捲り,吉川　起也,富　山,2,マーク,吉村　和之,岐　阜,6,,田原　大広,北海道,1-2,380円,(2),20240701,5R,伊東,1-2-6,"7,820円",(23)
Ａ級予選,F2,,37,5,1,逃げ,片桐　善也,新　潟,2,マーク,山口　貴弘,栃　木,5,,布居　大地,和歌山,1-2,140円,(1),20240701,6R,伊東,1-2-5,650円,(3)
Ａ級初日特選,F2,,37,5,4,捲り,秋本耀太郎,栃　木,3,逃げ,長谷部龍一,岐　阜,5,,成清　貴之,千　葉,4-3,"2,830円",(13),20240701,7R,伊東,4-3-5,"16,590円",(71)
Ａ級一般,F2,,51,8,5,逃げ,伊早坂駿一,茨　城,1,マーク,女屋　文伸,埼　玉,6,,大橋　直人,埼　玉,5-1,480円,(2),20240701,1R,福井,5-1-6,790円,(2)
Ａ級一般,F2,,51,8,2,逃げ,小川　達也,静　岡,1,差し,窪田　陽介,滋　賀,5,,吉川　悟,大　阪,2-1,470円,(2),20240701,2R,福井,2-1-5,"1,060円",(1)
Ａ級選抜,F2,,51,8,3,差し,松田　優一,茨　城,1,差し,田中　誇士,静　岡,2,,小谷田公則,福　島,3-1,"1,150円",(3),20240701,3R,福井,3-1-2,"4,700円",(12)
Ａ級選抜,F2,,51,8,5,差し,中澤　央治,大　阪,1,マーク,柳原　司,大　阪,7,,善利　裕生,滋　賀,5-1,830円,(4),20240701,4R,福井,5-1-7,"1,560円",(3)
Ａ級準決勝,F2,,51,8,1,差し,小橋　明紀,青　森,4,捲り,菊池　翔,福　島,3,,江本　博明,千　葉,1-4,570円,(2),20240701,5R,福井,1-4-3,"8,640円",(24)
Ａ級準決勝,F2,,51,8,1,捲り,北野　良栄,愛　知,2,マーク,長谷部　翔,静　岡,4,,長田　祐弥,神奈川,1-2,"1,750円",(8),20240701,6R,福井,1-2-4,"4,680円",(14)
Ａ級準決勝,F2,,51,8,1,逃げ,内山　慧大,福　井,4,差し,篠原　忍,愛　知,7,,山出　裕幸,福　井,1-4,740円,(3),20240701,7R,福井,1-4-7,"3,200円",(10)
Ａ級チャレンジ予選,F2,,81,5,3,逃げ,三浦　大輝,宮　城,2,マーク,大泉　英則,宮　城,5,,中嶋　樹,大　阪,3-2,"1,690円",(7),20240701,1R,小倉,3-2-5,"11,170円",(25)
Ａ級チャレンジ予選,F2,,81,5,3,差し,細田　純平,広　島,1,マーク,後田　康成,長　崎,6,,澤亀　浩司,福　岡,3-1,"2,750円",(7),20240701,2R,小倉,3-1-6,"19,520円",(61)
Ａ級チャレンジ予選,F2,,81,5,3,逃げ,神尾　敬冬,静　岡,4,差し,隅田　幸助,広　島,6,,荘田　竜斗,大　分,3-4,600円,(2),20240701,3R,小倉,3-4-6,"3,770円",(10)
Ａ級チャレンジ予選,F2,,81,5,1,差し,照屋　将貴,沖　縄,5,逃げ,松本　昂大,長　崎,3,,松本　充生,愛　媛,1-5,240円,(1),20240701,4R,小倉,1-5-3,"2,060円",(5)
Ａ級チャレンジ予選,F2,,81,5,7,逃げ,篠田　樹,大　分,2,マーク,喜納　隆志,沖　縄,4,,天沼　雅貴,埼　玉,7-2,"4,240円",(13),20240701,5R,小倉,7-2-4,"36,800円",(83)
Ａ級チャレンジ予選,F2,,81,5,3,逃げ,船山　真生,愛　媛,2,マーク,水木　裕聡,高　知,1,,中村　淳,栃　木,3-2,350円,(2),20240701,6R,小倉,3-2-1,"1,680円",(5)
Ａ級チャレンジ予選,F2,,81,5,1,差し,高田　真幸,福　岡,2,逃げ,阿部　英斗,福　岡,5,,友永　龍介,山　口,1-2,410円,(2),20240701,7R,小倉,1-2-5,"3,680円",(11)
Ａ級予選,F2,,86,8,5,逃げ,前田　義和,鹿児島,1,マーク,屋良　朝春,沖　縄,3,,都築　巧,高　知,5-1,490円,(2),20240701,1R,別府,5-1-3,"1,110円",(2)
Ａ級予選,F2,,86,8,3,差し,古川　宗行,東　京,1,マーク,三住　博昭,神奈川,6,,近藤　圭佑,埼　玉,3-1,470円,(2),20240701,2R,別府,3-1-6,850円,(3)
Ａ級予選,F2,,86,8,5,捲り,佐伯　辰哉,広　島,1,マーク,高橋清太郎,岡　山,3,,高橋綜一郎,大　分,5-1,590円,(3),20240701,3R,別府,5-1-3,"1,580円",(6)
Ａ級予選,F2,,86,8,1,逃げ,一ノ瀬　匠,佐　賀,5,捲り,蒋野　翔太,徳　島,3,,鈴木　良太,静　岡,1-5,"2,800円",(11),20240701,4R,別府,1-5-3,"14,950円",(47)
Ａ級予選,F2,,86,8,1,差し,荒木　伸哉,静　岡,6,差し,佐藤　啓斗,青　森,3,,池部　壮太,大　分,1-6,"7,120円",(12),20240701,5R,別府,1-6-3,"18,760円",(34)
Ａ級予選,F2,,86,8,2,差し,高橋　大輝,秋　田,7,差し,勝部　貴博,福　岡,3,,榊原　洋,岡　山,2-7,"10,400円",(15),20240701,6R,別府,2-7-3,"70,320円",(75)
Ａ級初日特選,F2,,86,8,7,差し,小原丈一郎,青　森,6,差し,峰重祐之介,岡　山,1,,滝本　泰行,岡　山,7-6,"9,020円",(20),20240701,7R,別府,7-6-1,"36,550円",(86)
