race_encp,race_date,track,race_no,grade,syumoku,syoriKbn,syusouInfoExistFlg,yudoSensyuName,raceResult1Syaban,raceResult2Syaban,backCnt1Syaban,backCnt2Syaban,lastUpdateTime
6WBVJpA-uKT9ycVIuSeDZsqcyR31pptiu0YUXJ3bNiFZTUyx1wU-CK9zy9xFcExx,20240215,西武園,11,F1,Ａ級決勝,1,1,吉田　裕全,1,5,3,2,2024/02/15 07:00&nbsp;更新
6WBVJpA-uKT9ycVIuSeDZsigViJXLRjs_lEonHGrS71cLiyb28xeknKI5bEyAxnb,20240215,西武園,12,F1,Ｓ級決勝,1,1,吉田　勇人,3,"2,4",6,1,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8vemv3cHlJLFIelXCoXKiEoBd-Wq-XGJtokNXuzrI-wzxu,20240215,伊東,1,F1,Ａ級一般,1,1,渡邉　直弥,5,3,3,5,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8vesi82LSOGfRlq621mjNRzTUkWPjAw-4c1pz3e7zHKLZ5,20240215,伊東,2,F1,Ａ級一般,1,1,仁藤　秀,7,2,5,4,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8vemTI_laxhneHMv8hyJGe3JZAgpFSjqCDbaILC3G56kuZ,20240215,伊東,3,F1,Ａ級特選,1,1,齋藤　友幸,7,3,4,1,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8veuOtAuDlsLLZeuh-ZMxQdawOxPC78jRGLp80KH5LhEwn,20240215,伊東,4,F1,Ａ級特選,1,1,高橋　隆太,5,1,6,1,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8veuzzxZ7HBBK4UHfGjH2GdJKVBLUsFhF23wJXERtDjwnP,20240215,伊東,5,F1,Ｓ級一般,1,1,深澤　伸介,5,2,4,2,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8vevGz9uX213lVmN5zWgUJ8nh1MMZjz4uzDynZE_oV0bRq,20240215,伊東,6,F1,Ｓ級一般,1,1,渡邉　直弥,5,3,6,7,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8vev9Gg6tMk6NwB-IXLduq4ISZrz6fHLGQ6umSux0skaXH,20240215,伊東,7,F1,Ｓ級一般,1,1,齋藤　友幸,2,5,2,,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8veiQKqr9lGwkTA6_AOlTs2GXI1xlNG6COloER0IiUybAW,20240215,伊東,8,F1,Ｓ級特選,1,1,深澤　伸介,2,1,7,5,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8velVSiXhH3WB51vy_eivVROVmcpXhcB6qJPDLQH8A-oBU,20240215,伊東,9,F1,Ｓ級特選,1,1,渡邉　直弥,7,2,6,4,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8veveSno6OAx1GTwD_pB5O_IuCeInZK6eg6OxNlfs4LhvZ,20240215,伊東,10,F1,Ｓ級特選,1,1,齋藤　友幸,7,3,3,2,2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8veoxL8FjjMzXRRByup-Fw3O3yKa3_rcuYkO2d4abtaGbt,20240215,伊東,11,F1,Ａ級決勝,1,1,高橋　隆太,7,4,2,"1,5",2024/02/15 07:00&nbsp;更新
smk0n7SBH_a9mcIxlw8vesVqJjq0-OfXsAGVzAc3Ok3BiNsVmr-TtJlYNQN7FABo,20240215,伊東,12,F1,Ｓ級決勝,1,1,仁藤　秀,2,7,3,6,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbjbjYCP6HLqtlLuJmX4nENoW2a8PZh1iIdffh2GkqHFT,20240215,玉野,1,F1,Ａ級一般,1,1,鳥丸　晃順,5,7,7,5,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbnseenucEzicwKYXjCOtI72Ubd7zvJeVqLetBq657AJe,20240215,玉野,2,F1,Ａ級一般,1,1,榊原　洋,1,2,4,5,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbn8JgDd20cttjasl7nbbBPNJ6Q8E_iRm-k9E49tPOxma,20240215,玉野,3,F1,Ａ級準決勝,1,1,高嶋　一朗,5,2,5,3,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbvqvxTJ5DFZSgb5vZltB1jiXI9hCzwXVHn8w3Flm63wi,20240215,玉野,4,F1,Ａ級準決勝,1,1,櫻井　太士,1,2,4,1,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbvzKuoZjfkPp8toar7SpgfL2UTQi2EfcoTYSoQjvihLv,20240215,玉野,5,F1,Ａ級準決勝,1,1,立花　成泰,2,1,5,4,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbnnfvmGt7WodzzwlexNbd34mhYDslZBOEZLTFB-QjG_8,20240215,玉野,6,F1,Ｌ級ガールズ予選（第２走）,1,1,鳥丸　晃順,3,6,6,3,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbohfWziZzEbXHYhB8t4KM5U4TlpnLld_X25PpuLbpGiq,20240215,玉野,7,F1,Ｌ級ガールズ予選（第２走）,1,1,榊原　洋,7,5,5,1,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbmofF39aeixiCaBdMoHJp4XCzwNXinzQDN9Gp26XWv9u,20240215,玉野,8,F1,Ｓ級一般,1,1,高嶋　一朗,1,4,4,3,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbtVvGZkhoP5E45cBhkaySHKRTVjiK7LUNnky7nlpjI5u,20240215,玉野,9,F1,Ｓ級一般,1,1,櫻井　太士,5,3,1,3,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbpsPZTWtiEmWpiQOcK1bSJYHGiCzNHM0FVJpn0JVrXnS,20240215,玉野,10,F1,Ｓ級準決勝,1,1,榊原　洋,5,1,7,"1,2,3",2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbsa8PzYbEAd5xLxMVkqfnI_A86_iW8hNxRjOeYHlIy3o,20240215,玉野,11,F1,Ｓ級準決勝,1,1,立花　成泰,7,2,3,1,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbha2oyWfN_FGBzwl8WAnegV27Eq_ebYykpmx-mC7eq2Z,20240215,玉野,12,F1,Ｓ級準決勝,1,1,櫻井　太士,1,2,4,1,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDizHVbBUAU--ip-pkpUiUbZCoOl4uY4BxEv8tysW1tnjM,20240215,佐世保,1,F1,Ａ級予選,1,1,後田　康成,5,2,4,3,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDiwVGWwdEqNJppoUkhDOUb7jQU2DGcAcJIlJ8E8HeuXbb,20240215,佐世保,2,F1,Ａ級予選,1,1,井寺　亮太,4,2,7,4,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDi3OWFDbkiricH5_Cs1Hh_OBJpg5JGiQVhMTDWri3bmrj,20240215,佐世保,3,F1,Ａ級予選,1,1,南部　亮太,1,5,5,2,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDi3OeU6H0Desm3SqCY3z5tqbnhuq-_skq4LbZpxx968-n,20240215,佐世保,4,F1,Ａ級予選,1,1,後田　康成,7,3,7,5,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDi2VTp5UzT956tjvmLF3Q5Jaj0hWCQRiSjbyFVGaRHMHO,20240215,佐世保,5,F1,Ａ級初日特選,1,1,川島　勝,5,7,4,6,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDi75uTUNAL4ZMNILykfcLCbNGyu0wG13pkSG-cSrynI45,20240215,佐世保,6,F1,Ｌ級ガールズ予選（第１走）,1,1,井寺　亮太,5,6,5,6,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDiyYa87F8o3ly5FToM9aqHf3Z7N_B5WZEQaWxjRC_YODD,20240215,佐世保,7,F1,Ｌ級ガールズ予選（第１走）,1,1,後田　康成,1,4,1,4,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDi4HpNCf6964LC5Ymilbzcoc7dOxZofxjZeQTVz9lN-aw,20240215,佐世保,8,F1,Ｓ級予選,1,1,川島　勝,3,1,4,5,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDiz-8GQAl8O4dwBKe0F5OU2oX2Y3KLTTctK81kCpVafMY,20240215,佐世保,9,F1,Ｓ級予選,1,1,井手　健,2,5,3,4,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDi7VnDpn0-NV2nPy0DQ5zHEllzHzRIc6ZV6aIL3WXhGvt,20240215,佐世保,10,F1,Ｓ級予選,1,1,南部　亮太,2,5,5,1,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDi8SQPyp_qcettNAX0jkWDgUxaWNWZeALrCNddDWKDg00,20240215,佐世保,11,F1,Ｓ級予選,1,1,川島　勝,7,2,7,6,2024/02/15 07:00&nbsp;更新
w57HAKWIMSmn3TMso-iDi2dBK8Af19qCDTgETmERP2oY6s00_Z5PMLdGuekTQtg4,20240215,佐世保,12,F1,Ｓ級初日特選,1,1,井手　健,7,2,1,"3,4",2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNmeBwl625AfQaBeKOKg11teTI3MufRYCET-jg2thz8KL,20240215,奈良,1,F2,Ａ級チャレンジ一般,1,1,伊狩　知人,1,3,1,5,2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNuqQPRKDMviDQtuXNVJOb7wBdtgVSYBtIz4Jjk_S-kO4,20240215,奈良,2,F2,Ａ級チャレンジ一般,1,1,岡崎　和久,4,5,4,"2,7",2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNkt32C8yQMBpvCv_gLJqch7HQSHwityZDwKAT6G1gwni,20240215,奈良,3,F2,Ａ級チャレンジ選抜,1,1,佐山　寛明,7,3,2,"4,7",2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNj2mG8Lets9pg2cV8mB3SJ2E6pDVnOxu3M2lhEir0Tu0,20240215,奈良,4,F2,Ａ級チャレンジ選抜,1,1,辰己　豊,2,7,2,3,2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNkiegS9f3RxQQupdmppigXUXI1SoKaLfXGN88cmdFNAW,20240215,奈良,5,F2,Ａ級一般,1,1,佐藤　成人,2,3,3,1,2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNppe3Ute9E3q8EbR7MG5ekZvgabOyKWlkPmOs_HVu9Br,20240215,奈良,6,F2,Ａ級一般,1,1,伊狩　知人,2,4,4,5,2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNt1ZIg4aZPMMdAchoaGKPA_N5j3X8Xoyz7jWlcZuUxpK,20240215,奈良,7,F2,Ａ級一般,1,1,辰己　豊,7,2,2,3,2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNp9rh2NHnw5vF4cHk84b0iU10H4qOrNvCdlO78-QClKs,20240215,奈良,8,F2,Ａ級特選,1,1,佐藤　成人,4,1,2,6,2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNocD68S73FO7lAedyxr0EY5sFcVs825fMUpMvloOfQsn,20240215,奈良,9,F2,Ａ級特選,1,1,岡崎　和久,1,5,5,6,2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNvx8sQu28cYzy39KeI9LMSx9erGvJpimZIDR1EGwUL0D,20240215,奈良,10,F2,Ａ級特選,1,1,佐山　寛明,2,7,3,2,2024/02/15 07:30&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNvYVPlUQRq5avAig02ey6TWziGnADdAbEJ7Eu7HDcMKH,20240215,奈良,11,F2,Ａ級チャレンジ決勝,1,1,辰己　豊,3,5,7,2,2024/02/15 07:00&nbsp;更新
lrrgkIOCNWMkGpMAgnwNNltu9FDy4DetuPAMBtcSeLWCJhCEFjo7eKqdquoHUDdO,20240215,奈良,12,F2,Ａ級決勝,1,1,佐藤　成人,2,5,2,3,2024/02/15 07:00&nbsp;更新
hHQoBSTIFmBY5TBll3-vbm_c9mzTcZMoU2HiVDvLvgmpv3_tsIXOgDD35yHwaSjO,20240216,玉野,1,F1,Ａ級一般,1,1,鳥丸　晃順,3,5,1,3,2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbkA1cp9XpnGcD9a-uUigxuQkDskyGe6gWLPDkr6yeDFR,20240216,玉野,2,F1,Ａ級一般,1,1,高嶋　一朗,1,5,7,1,2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbj1nzWzMjfVNnxi6P4AVQdk25BNGy7HkJIw3lICBYlVp,20240216,玉野,3,F1,Ａ級特選,1,1,榊原　洋,7,2,2,5,2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbvBZ7brLPP6mhTs2qFH4a0k-QiXbYUw92VBZ9G1VpRys,20240216,玉野,4,F1,Ａ級特選,1,1,櫻井　太士,7,2,3,4,2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbpFRUFWfLSDKL9sp4ANj8Hkrkh-Rj8ZyjWIQ7I2gXBAC,20240216,玉野,5,F1,Ｌ級ガールズ一般,1,1,鳥丸　晃順,1,5,1,"3,5",2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbl-UAZ_oefGpzueURNk601Uv_-MrX1WPk69pbNx2vRjD,20240216,玉野,6,F1,Ｓ級一般,1,1,榊原　洋,1,2,2,"1,7",2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbgFPcE4o5drQBLTCZ6jXMffK9tGQ5djTylr-Jjbb0jsI,20240216,玉野,7,F1,Ｓ級一般,1,1,櫻井　太士,7,1,1,3,2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbiWgr50GE-R9ObDHXTshU7dO4KyxbvJGqk_GYyNPjYhL,20240216,玉野,8,F1,Ｓ級特選,1,1,高嶋　一朗,4,3,5,2,2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbhgRAvMP26qOh2xTdwTHOPkO5mFC1Vv6JFOWb27peN-M,20240216,玉野,9,F1,Ｓ級特選,1,1,立花　成泰,5,1,4,3,2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbn0P2LxAcFx7asjDfzm0yhDRu8rlEydQgbdIsF8_C_on,20240216,玉野,10,F1,Ａ級決勝,1,1,櫻井　太士,4,2,4,1,2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbnBrp7Z5PHV604pc22ZfPt_pgprhb1qzZs_gV1NtWbml,20240216,玉野,11,F1,Ｌ級ガールズ決勝,1,1,榊原　洋,4,2,"1,7",,2024/02/16 07:03&nbsp;更新
hHQoBSTIFmBY5TBll3-vbnrstL0hAG0LGUDP3IQl97XcVmP0R3940ERZPTwH0Sl_,20240216,玉野,12,F1,Ｓ級決勝,1,1,立花　成泰,5,2,7,5,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDi2-BIYRG5dn2_ucLGZ3diVhLtmit_1EomktcBTN-jkdU,20240216,佐世保,1,F1,Ａ級一般,1,1,井寺　亮太,1,5,2,7,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDixQEjGz3JPAbgyAw7KZ5-5QRbzVhm8-bxjRPV5-073oR,20240216,佐世保,2,F1,Ａ級一般,1,1,後田　康成,1,7,1,6,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDi0_Qzrn0uIoAIksl5Vzqt-rE-QYQgB5QOxtiVcppJSWy,20240216,佐世保,3,F1,Ａ級準決勝,1,1,南部　亮太,7,1,2,1,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDi4PazKTpQP0EaCrYDKtFwp_gMu82UNVyhGWdAnlqpSEh,20240216,佐世保,4,F1,Ａ級準決勝,1,1,井寺　亮太,1,5,6,2,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDi0MMWRenZgO-JNVlZN-tQ8v2A3mfmaGmeylBufqv0HuF,20240216,佐世保,5,F1,Ａ級準決勝,1,1,川島　勝,1,7,4,2,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDizVRxaUtROz9xYOa0xe0dxNcK0iXTWTQJKE_53mPSlPx,20240216,佐世保,6,F1,Ｌ級ガールズ予選（第２走）,1,1,後田　康成,1,3,1,3,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDi2tApt5BtOWHEoD6_Vswi72SIdxW38K11Z8PHJYzPuQw,20240216,佐世保,7,F1,Ｌ級ガールズ予選（第２走）,1,1,井寺　亮太,7,3,7,3,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDi1lw4UQRTKdZZ3pZ7wLFLQO4jzI-EjItF69uSh84mICx,20240216,佐世保,8,F1,Ｓ級一般,1,1,南部　亮太,3,1,5,2,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDiwPBAJi3QbFpLBHI42KldvP9F406WZ5FwxMlCO3914YF,20240216,佐世保,9,F1,Ｓ級一般,1,1,井手　健,1,5,"2,6",,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDi-tyh6i2QpD1QHpKIcNGdl5bFR5Z-dl8D827kgZ-z6cw,20240216,佐世保,10,F1,Ｓ級準決勝,1,1,川島　勝,1,2,7,3,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDi1ktydkmXAuY3DPW0B2dE1PCXauyHvTQ-gSnd55uWmdP,20240216,佐世保,11,F1,Ｓ級準決勝,1,1,南部　亮太,1,5,7,4,2024/02/16 07:03&nbsp;更新
w57HAKWIMSmn3TMso-iDi5LoNqVjalu9sYX31wABnvez_DaLmL8nxtkBH3ybc2so,20240216,佐世保,12,F1,Ｓ級準決勝,1,1,井手　健,4,7,1,2,2024/02/16 07:03&nbsp;更新
qB0b7MkHtkbTo5CbxWit42iO0aizh98KE9Y7SsCrQJmFRCHeM57qrvj7rCZNyqU_,20240216,川崎,1,F2,Ｌ級ガールズ予選（第１走）,1,1,浦野　慈生,1,2,5,2,2024/02/16 07:03&nbsp;更新
qB0b7MkHtkbTo5CbxWit48IlD_4UwSuPHnyp7SN6KnkI-gu59nXvNumGErg4ttWd,20240216,川崎,2,F2,Ｌ級ガールズ予選（第１走）,1,1,久保　将史,1,2,3,2,2024/02/16 07:03&nbsp;更新
qB0b7MkHtkbTo5CbxWit4wIox_-bpT7GrM8kMYJ7SccLgtRolqVcYr9_W9x5L0N6,20240216,川崎,3,F2,Ａ級予選,1,1,山田　和巧,1,2,3,6,2024/02/16 07:03&nbsp;更新
qB0b7MkHtkbTo5CbxWit41vin8l3A6IQDhyFEKXsm4fUwvoqcqTgSutgiHOUi2k6,20240216,川崎,4,F2,Ａ級予選,1,1,浦野　慈生,1,2,3,1,2024/02/16 07:03&nbsp;更新
qB0b7MkHtkbTo5CbxWit4-KfKKyA00A3Wz1b5a1LPC48-Jw20Fv-CNUOyQmvHrpS,20240216,川崎,5,F2,Ａ級予選,1,1,齊藤　竜也,1,2,2,3,2024/02/16 07:03&nbsp;更新
qB0b7MkHtkbTo5CbxWit49D60uXlVeTTCchUjrRFrY5zX9CZwu2rNdLgwtRJFz5l,20240216,川崎,6,F2,Ａ級予選,1,1,久保　将史,1,2,2,"4,7",2024/02/16 07:03&nbsp;更新
qB0b7MkHtkbTo5CbxWit4_HrPWLaA5pU5QIIW1Tl0ny7EBSEvj10KnUyphzQpzeq,20240216,川崎,7,F2,Ａ級予選,1,1,浦野　慈生,1,2,5,1,2024/02/16 07:03&nbsp;更新
qB0b7MkHtkbTo5CbxWit48uoIz7tcHaLpuOaA7lv_q20VzvBo-W5Lq8cD0yubtDf,20240216,川崎,8,F2,Ａ級予選,1,1,山田　和巧,1,2,2,4,2024/02/16 07:03&nbsp;更新
qB0b7MkHtkbTo5CbxWit4-sClwUiAoNYlFToeSE2eONaOA0LGRBEYr11lbQA7Toq,20240216,川崎,9,F2,Ａ級初日特選,1,1,齊藤　竜也,1,2,3,1,2024/02/16 07:03&nbsp;更新
pjpbN8xQZYQT1-bYupLW50PUcxNvuBSiNTVZXgSLOJlM709qB_GiYmiHFZXDaWzN,20240216,小田原,1,F2,Ａ級チャレンジ予選,1,1,柴田功一郎,1,5,2,1,2024/02/16 07:03&nbsp;更新
pjpbN8xQZYQT1-bYupLW59qc4FtjxwJpDtTvu4ZH2_wIsRoQ6wSc4m1w74nLoKCw,20240216,小田原,2,F2,Ａ級チャレンジ予選,1,1,長崎　達也,2,4,2,"4,7",2024/02/16 07:03&nbsp;更新
pjpbN8xQZYQT1-bYupLW5-HuK7tiFm0N6Gn0EVIKx8hY0TFQj5mVXB4OmSVEmdNo,20240216,小田原,3,F2,Ａ級チャレンジ予選,1,1,柴田　健,3,7,3,1,2024/02/16 07:03&nbsp;更新
pjpbN8xQZYQT1-bYupLW55zslMeQ5HUKj4McD7qqkmrNQ5kQEFcQjlrE0mX-4apu,20240216,小田原,4,F2,Ａ級チャレンジ予選,1,1,柴田功一郎,4,3,7,6,2024/02/16 07:03&nbsp;更新
pjpbN8xQZYQT1-bYupLW57Lt6f2an_E-IDIfJgjaE-5LW5XWAvEyBh4G_ND-35rG,20240216,小田原,5,F2,Ａ級チャレンジ予選,1,1,長崎　達也,5,4,5,2,2024/02/16 07:03&nbsp;更新
pjpbN8xQZYQT1-bYupLW5559Z6o4_6cmrZUVcZK9DJC8tYYPxDKEyQD6Xpj3yMvw,20240216,小田原,6,F2,Ａ級チャレンジ予選,1,1,志村　正洋,1,5,5,6,2024/02/16 07:03&nbsp;更新
pjpbN8xQZYQT1-bYupLW540gaWNtErhmy-otl7l9uvAOi-5qwKonYl9aYfqkK-2H,20240216,小田原,7,F2,Ａ級チャレンジ予選,1,1,柴田　健,7,1,7,3,2024/02/16 07:03&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok7DUSrBqtL7BbKG-qcqEPKxr-TYyCBvFQ7YeV3XPnEyk,20240216,大垣,1,F2,Ａ級チャレンジ予選,1,1,山田　隼司,1,2,1,4,2024/02/16 07:03&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok7oNXGcBiX3PhpRkOmV6QE9Qlwn742ITX3NUURlp-TO4,20240216,大垣,2,F2,Ａ級チャレンジ予選,1,1,仙石　淳,1,2,7,4,2024/02/16 07:03&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok6RUJyILLFLSmdzF3uBFfLxsNDHRvy8x1xukiOq02XSk,20240216,大垣,3,F2,Ａ級チャレンジ予選,1,1,伊原　弘幸,1,2,2,4,2024/02/16 07:03&nbsp;更新
8Tykx49YvXQGbMW5-Y5okyVKcuIIODDfyv7z0h85YGoA0sWdA-42Aa3QJUmxWaXc,20240216,大垣,4,F2,Ａ級チャレンジ予選,1,1,山田　隼司,1,2,1,6,2024/02/16 07:03&nbsp;更新
8Tykx49YvXQGbMW5-Y5okxUf3KM3GDqWb13k_Md9jUTKB9lAKwaly7Fd7H91VM8W,20240216,大垣,5,F2,Ａ級特予選,1,1,服部　正継,1,2,4,"1,5",2024/02/16 07:03&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok0Tqq88Z93f35WPsJvxXW8MtXwueVRJADUf9tCi8Pzi4,20240216,大垣,6,F2,Ａ級特予選,1,1,仙石　淳,1,2,5,2,2024/02/16 07:03&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok52qD9x_eP-Twju_C1PdsTZ0Z48K9AQCpBCIdA8H6BOx,20240216,大垣,7,F2,Ａ級特予選,1,1,伊原　弘幸,1,2,5,4,2024/02/16 07:03&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok8WWYxpqLhCvznceJfNifF7QQNFtvKjDCFNpf27hVGw1,20240216,大垣,8,F2,Ａ級特予選,1,1,服部　正継,1,2,7,1,2024/02/16 07:03&nbsp;更新
8Tykx49YvXQGbMW5-Y5ok3q0CcPV3yHk0Z8YIdmhgYG54xzDnhsroO6NPCf3J0dA,20240216,大垣,9,F2,Ａ級初日特選,1,1,山田　隼司,1,2,6,4,2024/02/16 07:03&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQmr4POFfQT630aOjY5B5IGU4WeORk-TxA9TzBS0agGrx,20240217,高松,1,G3,Ｓ級一次予選,1,1,渋谷　海,2,9,1,9,2024/02/17 07:02&nbsp;更新
5JBLdC8cyCWI9sEL6PUbQrV0UeNQTm-5QUhskVagoC4fxwkTRwq8W4ZOvQ-9kfgg,20240217,高松,2,G3,Ｓ級一次予選,1,1,戸田　康平,9,3,6,4,2024/02/17 07:02&nbsp;更新
