category,grade,kaisai_name,keirin_cd,meeting_icon,pos1_car_no,pos1_decision,pos1_name,pos1_region,pos2_car_no,pos2_decision,pos2_name,pos2_region,pos3_car_no,pos3_decision,pos3_name,pos3_region,quinella,quinella_payout,quinella_popularity,race_date,race_no,track,trifecta,trifecta_payout,trifecta_popularity
Ｓ級予選,F1,,22,1,3,差し,星野　洋輝,福　島,5,逃げ,木村　弘,青　森,2,,高橋　昇平,埼　玉,3-5,190円,(1),20250101,11R,前橋,3-5-2,260円,(1)
Ｓ級初日特選,F1,,22,1,7,差し,長島　大介,栃　木,1,差し,川口公太朗,岐　阜,3,,菅田　壱道,宮　城,7-1,"3,880円",(15),20250101,12R,前橋,7-1-3,"20,550円",(62)
Ａ級予選,F1,,37,3,5,差し,三住　博昭,神奈川,3,捲り,梅田加津也,神奈川,4,,金子　浩貴,京　都,5-3,420円,(2),20250101,1R,伊東,5-3-4,"1,250円",(5)
Ａ級予選,F1,,37,3,1,逃げ,小川　達也,静　岡,6,マーク,河野　淳吾,神奈川,3,,梅山　英樹,群　馬,1-6,460円,(1),20250101,2R,伊東,1-6-3,"1,450円",(1)
Ａ級予選,F1,,37,3,2,捲り,志佐　明,神奈川,1,逃げ,森田　康嗣,北海道,6,,山口　茂,福　島,2-1,"5,230円",(15),20250101,3R,伊東,2-1-6,"52,230円",(76)
Ａ級予選,F1,,37,3,7,捲り,南部　翔大,大　阪,3,逃げ,山田　祐太,福　島,1,,徳丸　泰教,兵　庫,7-3,"2,410円",(4),20250101,4R,伊東,7-3-1,"8,420円",(15)
Ａ級初日特選,F1,,37,3,6,逃げ,吉川　希望,石　川,1,マーク,宮越　孝治,富　山,2,,稲葉　一真,静　岡,6-1,610円,(2),20250101,5R,伊東,6-1-2,"5,650円",(11)
Ｌ級ガールズ予選（第１走）,F1,,37,3,6,逃げ,高橋　梨香,埼　玉,4,マーク,杉沢毛伊子,静　岡,1,,太田　瑛美,三　重,6-4,"4,470円",(9),20250101,6R,伊東,6-4-1,"9,100円",(25)
Ｌ級ガールズ予選（第１走）,F1,,37,3,7,逃げ,久米　詩,静　岡,2,マーク,黒河内由実,長　野,3,,豊岡　英子,大　阪,7-2,320円,(2),20250101,7R,伊東,7-2-3,650円,(2)
Ｓ級予選,F1,,37,3,1,差し,志村　太賀,山　梨,6,逃げ,吉田　昌司,茨　城,2,,鈴木　裕,千　葉,1-6,"2,650円",(13),20250101,8R,伊東,1-6-2,"5,430円",(19)
Ｓ級予選,F1,,37,3,1,差し,鷲田　幸司,福　井,6,逃げ,小松原正登,福　井,4,,河合　佑弥,東　京,1-6,"3,990円",(10),20250101,9R,伊東,1-6-4,"29,840円",(65)
Ｓ級予選,F1,,37,3,1,差し,五日市　誠,青　森,4,逃げ,照井　拓成,岩　手,6,,長谷部　翔,静　岡,1-4,200円,(1),20250101,10R,伊東,1-4-6,850円,(2)
Ｓ級予選,F1,,37,3,1,捲り,格清　洋介,静　岡,7,マーク,渡邉　晴智,静　岡,2,,天田　裕輝,群　馬,1-7,150円,(1),20250101,11R,伊東,1-7-2,760円,(2)
Ｓ級初日特選,F1,,37,3,7,差し,阿部　力也,宮　城,4,捲り,吉澤　純平,茨　城,1,,西村　光太,三　重,7-4,"1,800円",(8),20250101,12R,伊東,7-4-1,"11,790円",(43)
Ａ級一般,F1,,45,1,6,差し,櫻井　宏智,広　島,1,マーク,吉田　彰久,香　川,3,,船瀬　惇平,広　島,6-1,"1,900円",(9),20250101,1R,豊橋,6-1-3,"2,220円",(6)
Ａ級一般,F1,,45,1,1,捲り,東　鉄也,三　重,4,マーク,橋本　大祐,岐　阜,2,,飯塚　隼人,佐　賀,1-4,"3,770円",(13),20250101,2R,豊橋,1-4-2,"22,420円",(60)
Ａ級準決勝,F1,,45,1,3,差し,松岡　孔明,熊　本,1,捲り,菱田　浩二,京　都,6,,川野　正芳,大　分,3-1,"1,560円",(5),20250101,3R,豊橋,3-1-6,"13,510円",(56)
Ａ級準決勝,F1,,45,1,1,逃げ,谷口　力也,熊　本,2,差し,山本　巨樹,大　阪,4,,吉村　和之,岐　阜,1-2,340円,(2),20250101,4R,豊橋,1-2-4,570円,(2)
Ａ級準決勝,F1,,45,1,2,差し,山崎　岳志,佐　賀,1,マーク,伊藤　稔真,三　重,7,,橋本　陸,福　岡,2-1,"17,400円",(31),20250101,5R,豊橋,2-1-7,"124,790円",(145)
Ｓ級一般,F1,,45,1,4,逃げ,中西　大,和歌山,2,差し,網谷　竜次,香　川,1,,藤田　勝也,和歌山,4-2,"6,500円",(14),20250101,6R,豊橋,4-2-1,"20,430円",(41)
Ｓ級一般,F1,,45,1,3,差し,古賀　勝大,和歌山,4,逃げ,村田　瑞季,京　都,6,,福島　栄一,香　川,3-4,870円,(3),20250101,7R,豊橋,3-4-6,"4,240円",(15)
Ｓ級選抜,F1,,45,1,2,逃げ,田中　大我,奈　良,4,差し,西田　雅志,広　島,1,,上野　優太,熊　本,2-4,"1,490円",(6),20250101,8R,豊橋,2-4-1,"4,100円",(10)
Ｓ級選抜,F1,,45,1,5,差し,坂本　亮馬,福　岡,4,逃げ,上田　尭弥,熊　本,2,,中村　良二,福　岡,5-4,240円,(1),20250101,9R,豊橋,5-4-2,460円,(1)
Ｓ級準決勝,F1,,45,1,6,差し,大屋　健司,広　島,5,差し,三宅　達也,岡　山,1,,隅田　洋介,岡　山,6-5,"15,290円",(33),20250101,10R,豊橋,6-5-1,"55,260円",(111)
Ｓ級準決勝,F1,,45,1,5,差し,吉田　敏洋,愛　知,2,差し,中本　匠栄,熊　本,1,,岡本　総,愛　知,5-2,"5,580円",(22),20250101,11R,豊橋,5-2-1,"14,630円",(67)
Ｓ級準決勝,F1,,45,1,5,差し,田中　勇二,岡　山,7,マーク,友定　祐己,岡　山,3,,河端　朋之,岡　山,5-7,"3,680円",(11),20250101,12R,豊橋,5-7-3,"5,650円",(18)
Ａ級予選（第２走）,F1,,56,1,2,逃げ,福田　要,宮　崎,1,差し,阿久津　修,栃　木,3,,亀井　久幸,千　葉,2-1,580円,(3),20250101,1R,岸和田,2-1-3,"1,140円",(5)
Ａ級予選（第２走）,F1,,56,1,1,差し,滝本　泰行,岡　山,5,逃げ,米嶋　恵介,岡　山,2,,白石　大輔,福　島,1-5,350円,(2),20250101,2R,岸和田,1-5-2,"1,000円",(4)
Ａ級予選（第２走）,F1,,56,1,5,逃げ,佐山　寛明,奈　良,3,マーク,志水　祐彦,大　阪,1,,金田健一郎,大　阪,5-3,190円,(1),20250101,3R,岸和田,5-3-1,370円,(1)
Ａ級予選（第２走）,F1,,56,1,3,捲り,岩井　芯,岐　阜,5,マーク,鳥越　靖弘,愛　知,1,,山田　敦也,北海道,3-5,160円,(1),20250101,4R,岸和田,3-5-1,240円,(1)
Ａ級予選（第２走）,F1,,56,1,3,逃げ,常次　勇人,大　阪,1,マーク,金子　貴志,愛　知,5,,板橋　慎治,岐　阜,3-1,130円,(1),20250101,5R,岸和田,3-1-5,160円,(1)
Ｓ級予選（第２走）,F1,,56,1,4,捲り,中嶋　宣成,長　野,3,マーク,東　龍之介,神奈川,5,,谷　和也,大　阪,4-3,"1,140円",(3),20250101,6R,岸和田,4-3-5,"4,100円",(16)
Ｓ級予選（第２走）,F1,,56,1,6,差し,那須　久幸,福　岡,4,逃げ,近藤　隆司,千　葉,7,,山本　紳貴,千　葉,6-4,"38,630円",(40),20250101,7R,岸和田,6-4-7,"318,050円",(208)
Ｓ級予選（第２走）,F1,,56,1,2,捲り,中井　俊亮,奈　良,3,マーク,宮崎　大空,熊　本,5,,瓜生　崇智,熊　本,2-3,"5,900円",(13),20250101,8R,岸和田,2-3-5,"10,110円",(26)
Ｓ級予選（第２走）,F1,,56,1,1,差し,柏野　智典,岡　山,7,捲り,久米　康平,徳　島,3,,原　真司,岐　阜,1-7,450円,(2),20250101,9R,岸和田,1-7-3,"3,090円",(8)
Ｓ級予選（第２走）,F1,,56,1,4,差し,阿部　拓真,宮　城,3,差し,松川　高大,熊　本,1,,渡邉　雅也,静　岡,4-3,"1,270円",(3),20250101,10R,岸和田,4-3-1,"2,090円",(5)
Ｓ級予選（第２走）,F1,,56,1,5,差し,渡部　幸訓,福　島,7,マーク,津村洸次郎,福　岡,2,,筒井　裕哉,兵　庫,5-7,"1,400円",(5),20250101,11R,岸和田,5-7-2,"9,450円",(32)
Ｓ級予選（第２走）,F1,,56,1,7,捲り,窓場千加頼,京　都,1,マーク,松田　治之,大　阪,4,,児玉慎一郎,香　川,7-1,130円,(1),20250101,12R,岸和田,7-1-4,"1,690円",(5)
Ａ級一般,F1,,84,3,5,逃げ,伊藤　太一,山　梨,2,マーク,松本　大地,熊　本,4,,薮田　貴幸,茨　城,5-2,480円,(2),20250101,1R,武雄,5-2-4,"1,280円",(6)
Ａ級一般,F1,,84,3,5,差し,関根　彰人,沖　縄,2,逃げ,中村美千隆,兵　庫,1,,中野　功史,長　崎,5-2,310円,(2),20250101,2R,武雄,5-2-1,670円,(3)
Ａ級特選,F1,,84,3,5,捲り,多田　晃紀,岡　山,4,差し,寺林　正秋,宮　城,6,,伊藤　歩登,兵　庫,5-4,"3,330円",(10),20250101,3R,武雄,5-4-6,"38,090円",(93)
Ａ級特選,F1,,84,3,7,差し,都築　巧,高　知,3,マーク,高橋清太郎,岡　山,4,,三木　健治,沖　縄,7-3,220円,(1),20250101,4R,武雄,7-3-4,"1,130円",(4)
Ｓ級一般,F1,,84,3,2,捲り,板垣　昴,北海道,4,マーク,望月　永悟,静　岡,3,,畝木　聖,岡　山,2-4,310円,(1),20250101,5R,武雄,2-4-3,820円,(1)
Ｓ級一般,F1,,84,3,1,差し,平尾　一晃,長　崎,4,逃げ,橋本　宇宙,佐　賀,3,,佐々木吉徳,秋　田,1-4,190円,(1),20250101,6R,武雄,1-4-3,"1,390円",(5)
Ｓ級一般,F1,,84,3,4,差し,佐々木則幸,高　知,5,差し,岡部　芳幸,福　島,2,,田村　大,宮　崎,4-5,"2,100円",(6),20250101,7R,武雄,4-5-2,"9,060円",(24)
Ｓ級特選,F1,,84,3,2,逃げ,原口　昌平,福　岡,4,マーク,坂本健太郎,福　岡,7,,佐藤　幸治,長　崎,2-4,"2,600円",(12),20250101,8R,武雄,2-4-7,"4,960円",(14)
Ｓ級特選,F1,,84,3,1,差し,林　慶次郎,福　岡,5,差し,柿沼　信也,埼　玉,7,,嶋田　誠也,福　岡,1-5,"7,760円",(15),20250101,9R,武雄,1-5-7,"20,990円",(38)
Ｓ級特選,F1,,84,3,1,差し,橋本　強,愛　媛,3,差し,久島　尚樹,宮　崎,2,,石川　裕二,茨　城,1-3,770円,(2),20250101,10R,武雄,1-3-2,"5,740円",(22)
Ａ級決勝,F1,,84,3,1,差し,古川　貴之,佐　賀,3,差し,花田　将司,千　葉,7,,井寺　亮太,長　崎,1-3,"2,240円",(11),20250101,11R,武雄,1-3-7,"7,980円",(32)
Ｓ級決勝,F1,,84,3,2,差し,和田　圭,宮　城,5,差し,笠松　信幸,愛　知,1,,北津留　翼,福　岡,2-5,"8,160円",(22),20250101,12R,武雄,2-5-1,"70,530円",(131)
Ａ級チャレンジ予選,F2,,23,1,5,逃げ,森崎　英登,愛　知,1,マーク,加賀美智史,山　梨,4,,吉橋　秀城,埼　玉,5-1,220円,(1),20250101,1R,取手,5-1-4,"2,860円",(8)
Ａ級チャレンジ予選,F2,,23,1,4,逃げ,貝原　涼太,栃　木,5,マーク,岩橋　則明,埼　玉,2,,飯田　威文,埼　玉,4-5,140円,(1),20250101,2R,取手,4-5-2,170円,(1)
Ａ級チャレンジ予選,F2,,23,1,2,逃げ,三木　健正,岡　山,5,マーク,小林　健,岡　山,1,,三澤　勝成,宮　城,2-5,130円,(1),20250101,3R,取手,2-5-1,350円,(2)
Ａ級チャレンジ予選,F2,,23,1,1,逃げ,今井　希,埼　玉,3,マーク,土屋　仁,茨　城,5,,落合　豊,茨　城,1-3,170円,(1),20250101,4R,取手,1-3-5,220円,(1)
Ａ級チャレンジ予選,F2,,23,1,7,逃げ,佐々木亮太,青　森,2,マーク,大崎　智久,青　森,5,,佐藤　正吾,宮　城,7-2,130円,(1),20250101,5R,取手,7-2-5,170円,(1)
Ｌ級ガールズ予選（第１走）,F2,,23,1,7,差し,小林　莉子,東　京,5,マーク,宇野　紅音,岐　阜,3,,下条　未悠,富　山,7-5,500円,(3),20250101,6R,取手,7-5-3,770円,(3)
Ｌ級ガールズ予選（第１走）,F2,,23,1,7,捲り,太田　りゆ,埼　玉,4,マーク,高木　佑真,神奈川,2,,磯村　光舞,山　口,7-4,190円,(1),20250101,7R,取手,7-4-2,"1,170円",(5)
Ａ級特予選,F2,,23,1,3,差し,山出　裕幸,福　井,1,逃げ,丹波　孝佑,大　阪,4,,伊藤　温希,岐　阜,3-1,610円,(3),20250101,8R,取手,3-1-4,"1,000円",(3)
Ａ級特予選,F2,,23,1,2,逃げ,内山　慧大,福　井,5,マーク,奥谷　広巳,兵　庫,1,,原岡泰志郎,千　葉,2-5,140円,(1),20250101,9R,取手,2-5-1,"1,120円",(3)
Ａ級特予選,F2,,23,1,4,逃げ,山田　駿斗,千　葉,1,マーク,梶原　大地,福　岡,2,,伊藤　彰規,神奈川,4-1,530円,(2),20250101,10R,取手,4-1-2,"3,630円",(10)
Ａ級特予選,F2,,23,1,1,逃げ,荒川　達郎,埼　玉,5,マーク,根本　雄紀,茨　城,2,,石黒　健,広　島,1-5,140円,(1),20250101,11R,取手,1-5-2,390円,(2)
Ａ級初日特選,F2,,23,1,2,差し,木村　皆斗,茨　城,5,マーク,長井　優斗,東　京,6,,比佐　宝太,福　島,2-5,220円,(1),20250101,12R,取手,2-5-6,"2,400円",(5)
Ｌ級ガールズ一般,F2,,42,5,1,捲り,加瀬加奈子,新　潟,2,捲り,中島　瞳,埼　玉,3,,安東　莉奈,大　分,1-2,280円,(1),20250101,1R,名古屋,1-2-3,540円,(1)
Ａ級一般,F2,,42,5,1,差し,田口　裕一,千　葉,5,差し,市川　健太,東　京,2,,泉谷　元樹,愛　知,1-5,"1,940円",(8),20250101,2R,名古屋,1-5-2,"6,260円",(23)
Ａ級一般,F2,,42,5,4,逃げ,下岡　優季,愛　知,5,差し,榊枝　輝文,福　島,3,,冨岡　健一,岐　阜,4-5,"8,420円",(25),20250101,3R,名古屋,4-5-3,"21,670円",(76)
Ａ級特選,F2,,42,5,2,差し,野崎　翼,岐　阜,1,マーク,須藤　直道,群　馬,6,,日当　泰之,青　森,2-1,990円,(3),20250101,4R,名古屋,2-1-6,"12,810円",(46)
Ａ級特選,F2,,42,5,7,捲り,下沖　功児,宮　崎,3,マーク,奥原　亨,神奈川,4,,近藤　修康,岡　山,7-3,"10,670円",(36),20250101,5R,名古屋,7-3-4,"39,270円",(122)
Ａ級特選,F2,,42,5,1,捲り,森山　智徳,熊　本,3,逃げ,中釜　健次,大　阪,5,,吉永　和生,広　島,1-3,600円,(3),20250101,6R,名古屋,1-3-5,"2,890円",(8)
Ｌ級ガールズ決勝,F2,,42,5,1,逃げ,仲澤　春香,福　井,3,マーク,松井　優佳,大　阪,2,,當銘　直美,愛　知,1-3,990円,(3),20250101,7R,名古屋,1-3-2,"1,810円",(7)
Ａ級決勝,F2,,42,5,5,捲り,徳永　泰粋,熊　本,3,差し,長谷部龍一,岐　阜,1,,佐藤　健太,福　岡,5-3,"5,000円",(18),20250101,8R,名古屋,5-3-1,"9,750円",(37)
Ａ級チャレンジ一般,F2,,61,5,2,捲り,古川　大輔,広　島,4,捲り,小川　辰徳,埼　玉,6,,玉木　英典,北海道,2-4,"3,460円",(9),20250101,1R,玉野,2-4-6,"13,910円",(37)
Ａ級チャレンジ一般,F2,,61,5,4,差し,大川　栄二,和歌山,1,マーク,久保　将史,神奈川,2,,布居　翼,和歌山,4-1,"3,380円",(15),20250101,2R,玉野,4-1-2,"7,920円",(32)
Ａ級チャレンジ選抜,F2,,61,5,3,差し,隅田　幸助,広　島,1,逃げ,藤井　優希,山　口,4,,太田　良政,岡　山,3-1,510円,(2),20250101,3R,玉野,3-1-4,"1,030円",(3)
Ａ級特一般,F2,,61,5,3,逃げ,伊早坂駿一,茨　城,5,マーク,高峰　賢治,山　梨,1,,佐藤　亙,愛　知,3-5,420円,(2),20250101,4R,玉野,3-5-1,810円,(3)
Ａ級特一般,F2,,61,5,5,差し,浦崎　貴史,北海道,1,逃げ,緑川　修平,福　島,3,,米澤　大輔,徳　島,5-1,810円,(3),20250101,5R,玉野,5-1-3,"3,720円",(12)
Ａ級特選,F2,,61,5,1,捲り,山崎　駿哉,岡　山,2,マーク,松本　卓也,徳　島,7,,木村　浩宣,香　川,1-2,660円,(3),20250101,6R,玉野,1-2-7,"1,050円",(3)
Ａ級特選,F2,,61,5,2,捲り,工藤　政志,青　森,4,差し,新井僚太郎,山　梨,7,,三好　陽一,愛　媛,2-4,"5,690円",(19),20250101,7R,玉野,2-4-7,"36,450円",(104)
Ａ級チャレンジ決勝,F2,,61,5,2,捲り,森　柾斗,徳　島,4,マーク,眞砂　英作,香　川,6,,合地　登汰,岡　山,2-4,570円,(1),20250101,8R,玉野,2-4-6,"2,460円",(4)
Ａ級決勝,F2,,61,5,3,捲り,村上　竜馬,広　島,2,マーク,伊藤　正樹,愛　知,1,,守谷　陽介,岡　山,3-2,380円,(1),20250101,9R,玉野,3-2-1,"1,030円",(1)
Ａ級一般,F2,,74,8,1,差し,杉山　剛,福　岡,2,差し,玉手　翔,兵　庫,3,,木村　勉,徳　島,1-2,"5,440円",(10),20250101,1R,高知,1-2-3,"24,020円",(36)
Ａ級一般,F2,,74,8,5,差し,藤井　孝則,兵　庫,4,差し,大竹野裕樹,鹿児島,3,,川木　敬大,兵　庫,5-4,"8,630円",(20),20250101,2R,高知,5-4-3,"19,810円",(42)
Ａ級一般,F2,,74,8,5,差し,立石　拓也,福　岡,3,捲り,魚屋　周成,大　分,1,,阿部　弘,高　知,5-3,210円,(1),20250101,3R,高知,5-3-1,400円,(1)
Ａ級特選,F2,,74,8,1,差し,榊原　洋,岡　山,4,逃げ,矢部　駿人,岡　山,3,,森岡　正臣,高　知,1-4,310円,(2),20250101,4R,高知,1-4-3,440円,(2)
Ａ級特選,F2,,74,8,1,差し,柏木　伸介,静　岡,3,差し,池田　浩士,佐　賀,2,,野本　翔太,高　知,1-3,"2,060円",(11),20250101,5R,高知,1-3-2,"6,100円",(22)
Ａ級特選,F2,,74,8,3,差し,真田　晃,兵　庫,4,マーク,竹内　一暢,滋　賀,2,,南儀　拓海,富　山,3-4,"1,390円",(8),20250101,6R,高知,3-4-2,"2,420円",(6)
Ａ級決勝,F2,,74,8,7,捲り,櫻木　雄太,福　岡,2,差し,宇佐見優介,福　島,5,,奥出　良,石　川,7-2,"4,760円",(17),20250101,7R,高知,7-2-5,"35,190円",(105)
Ａ級チャレンジ一般,F2,,75,3,5,捲り,岡田　大門,愛　知,3,マーク,永田　修一,熊　本,1,,明星　晴道,愛　媛,5-3,610円,(2),20250101,1R,松山,5-3-1,"2,890円",(7)
Ａ級チャレンジ準決勝,F2,,75,3,4,逃げ,高野　信元,愛　知,1,マーク,曽我部匡史,愛　媛,7,,住村　実,徳　島,4-1,360円,(2),20250101,2R,松山,4-1-7,950円,(3)
Ａ級チャレンジ準決勝,F2,,75,3,5,差し,寺師　幸成,鹿児島,2,捲り,細中　翔太,岡　山,7,,林　洋二,岐　阜,5-2,770円,(3),20250101,3R,松山,5-2-7,"6,920円",(22)
Ａ級チャレンジ準決勝,F2,,75,3,7,差し,藤井　將,広　島,1,差し,川田　真也,埼　玉,5,,前田　拓也,大　阪,7-1,730円,(4),20250101,4R,松山,7-1-5,"3,410円",(11)
Ｌ級ガールズ予選（第２走）,F2,,75,3,3,捲り,山原さくら,山　口,4,マーク,加藤　舞,沖　縄,1,,伊藤　優里,三　重,3-4,310円,(2),20250101,5R,松山,3-4-1,"1,360円",(6)
Ｌ級ガールズ予選（第２走）,F2,,75,3,1,捲り,荒牧　聖未,栃　木,7,マーク,青木　美保,埼　玉,6,,杉浦　菜留,愛　知,1-7,380円,(2),20250101,6R,松山,1-7-6,"1,090円",(5)
Ａ級特一般,F2,,75,3,3,逃げ,野口　修平,神奈川,5,マーク,飯島　淳,東　京,2,,小川　巧,岡　山,3-5,560円,(3),20250101,7R,松山,3-5-2,720円,(3)
Ａ級特一般,F2,,75,3,5,差し,白井　一機,愛　知,4,差し,伊藤　拓人,静　岡,3,,吉川　悟,大　阪,5-4,"5,190円",(26),20250101,8R,松山,5-4-3,"16,530円",(75)
Ａ級準決勝,F2,,75,3,7,捲り,高井　流星,岡　山,2,マーク,近藤　誠二,香　川,4,,中山遼太郎,熊　本,7-2,390円,(2),20250101,9R,松山,7-2-4,"1,240円",(3)
Ａ級準決勝,F2,,75,3,5,捲り,森本桂太郎,愛　媛,2,捲り,遠藤　勝弥,静　岡,6,,高谷　雅彦,青　森,5-2,"3,370円",(14),20250101,10R,松山,5-2-6,"24,940円",(62)
Ａ級準決勝,F2,,75,3,5,差し,前川　大輔,福　島,1,マーク,疋田　力也,愛　知,3,,長田　祐弥,神奈川,5-1,"1,530円",(5),20250101,11R,松山,5-1-3,"6,740円",(18)
Ａ級一般,F2,,86,8,5,捲り,神山　尚,栃　木,4,差し,大久保直也,徳　島,1,,水本　博行,岡　山,5-4,620円,(1),20250101,1R,別府,5-4-1,"2,170円",(5)
Ａ級選抜,F2,,86,8,1,捲り,小出　慎也,和歌山,7,マーク,柳原　司,大　阪,3,,戸塚　涼介,埼　玉,1-7,480円,(1),20250101,2R,別府,1-7-3,980円,(1)
Ａ級選抜,F2,,86,8,7,捲り,大高　彰馬,福　島,3,差し,福田　拓也,栃　木,4,,中西　司,神奈川,7-3,"3,820円",(11),20250101,3R,別府,7-3-4,"5,530円",(13)
Ａ級準決勝,F2,,86,8,6,捲り,齋藤　宗徳,千　葉,2,差し,伊藤　大彦,徳　島,4,,火島　裕輝,愛　媛,6-2,"18,240円",(31),20250101,4R,別府,6-2-4,"110,800円",(163)
Ａ級準決勝,F2,,86,8,7,捲り,小池　千啓,栃　木,5,捲り,井田　晶之,三　重,2,,小林　卓人,大　阪,7-5,"3,860円",(13),20250101,5R,別府,7-5-2,"10,000円",(34)
Ａ級準決勝,F2,,86,8,7,逃げ,阿部　英斗,福　岡,3,捲り,石坂　永伍,岡　山,6,,岡田　啓渡,愛　媛,7-3,"1,450円",(5),20250101,6R,別府,7-3-6,"9,700円",(19)
